Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S302A  ALARMANLAGE  Stöldskyddsanläggning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S319A  INTEGRIERTE UNIVERSAL-FERNBEDIENUNG  Integrerad unviersal fjärrmanövrering 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S386A  DACHRELING  Takreling 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S418A  GEPAECKRAUMPAKET  Bagagerumspaket 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S441A  RAUCHERPAKET  Rökare-sats 
S453A  AKTIVE SITZBELUEFTUNG VORN  Luftkonditionerad framstol 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4U1A  KERAMIKAPPLIKATION F.BEDIENELEMENTE  Keramikutförande manöverreglage 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S536A  STANDHEIZUNG  Parkeringsvärme 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ARA  STAUASSISTENT  Aktiv farthållare för kö-körning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DLA  SURROUND VIEW  Surround View 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S606A  NAVIGATIONSSYSTEM BUSINESS  Navigationssystem Business 
S610A  HEAD-UP DISPLAY  Head-up display 
S654A  DAB TUNER  DAB-mottagarmodul 
S677A  HIFI SYSTEM PROFESSIONAL  HiFi-system Professional DSP 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6UKA  NIGHT VISION MIT PERSONENERKENNUNG  Night Vision med personidentifiering 
S6VBA  STEUERUNG INFOTAINMENT  Styrning Infotainment 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S710A  M LEDERLENKRAD  M läderratt 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S845A  AKUSTISCHE GURTWARNUNG  Akustisk bältesvarning 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 


Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8S3A  AUTOM. VERRIEGELUNG BEIM ANFAHREN  Automatisk låsanordning vid start 
S8SMA  FAHRGESTELLNUMMER,V.AUSSEN SICHTBAR  Chassinumret syns utifrån 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8TNA  TAGFAHRLICHT UEBER LICHTMENUE EINST  Dummy-SALAPA 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S934A  WINTERREIFEN AUF LM-RAEDER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9AEA  ENTWICKLUNGSKONFIGURATION E/E DATEN  Dummy-SALAPA 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S4BNA  EDELHOLZAUSFUEHRUNG ESCHE MASER  Ädelträutförande ask-ved 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91050DZ33801 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  KASCHMIRSILBER METALLIC (A72) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-10-02 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S481A  SPORTSITZE FUER FAHRER/BEIFAHRER  Sportstol 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4U1A  KERAMIKAPPLIKATION F.BEDIENELEMENTE  Keramikutförande manöverreglage 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S522A  XENON-LICHT  Xenon-Ljus 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ARA  STAUASSISTENT  Aktiv farthållare för kö-körning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6AAA  BMW TELESERVICES  BMW TeleServices 
S6ABA  STEUERUNG TELESERVICES  Styrning TeleService 
S6F2A  BANG&OLUFSEN HIGH END SOUND S. PLUS  Bang&Olufsen High End Sound System Plus 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S710A  M LEDERLENKRAD  M läderratt 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S776A  INDIVIDUAL DACHH. ALCANTARA ANTHR.  Innertak Alcantara antracit 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8SCA  LAENDERSPEZ. TELESERVICEFREISCH.  Telematics access request,country-spec. 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9AEA  ENTWICKLUNGSKONFIGURATION E/E DATEN  Dummy-SALAPA 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S459A  SITZVERSTELLUNG, ELEKTR.MIT MEMORY  Stolsjustering elektrisk med memory 
S4BNA  EDELHOLZAUSFUEHRUNG ESCHE MASER  Ädelträutförande ask-ved 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91070DZ33802 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  TIEFSEEBLAU METALLIC (A76) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-10-02 
 

slå igen   Extrautrustning  

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
